event_id,user_id,phone_id,property,value,event_ts
6a4f4d03b15da2dded8de67f60beb103,46367603f4f0aa5256e9716ccb16ca93,19dce5b3735d63023a358a435e5b88d2,sex,M,2019-07-07 18:42:45.280907
a186493d212e52254e25255b875eb07d,25c334fb158ce0941cb341a436ca193a,d1f56ee9939e4fda74badd7d8e1dec4f,drinking,Yes,2019-07-07 18:42:45.280924
ecd1b33d70a3c7aab0e9247067d7c0d0,7590bf3625f8f9219e6d1391e8002d16,5c302778120c3e18f66296a9e6a6f8b2,smoking,NULL,2019-07-07 18:42:45.280942
4b65cf685764a782b498b63644c717bd,3d03768c2d1886dc2c5878e2968f63ec,c3662e0dc425e01459f4fed1c589a394,sex,F,2019-07-07 18:42:45.280961
869b4d07b37c18684be3359b2779749c,57ae088634af771fc51dfecb340b4f1e,2b75c3e1dbbde9aebdbbc03a3246999c,sex,NULL,2019-07-07 18:42:45.280979
b6f73cf112fc99fccfa573e7d0d329dd,cf6a8ba00cb7285dd47de36f57647703,5d4c46500b8988bad74276f1b7d293df,sex,M,2019-07-07 18:42:45.280999
4502868bfb19b588cd82668cabc97c0d,1dc856d8dbbd7e4dba99dd9f5aa1aab9,95d74a27c9a86ebca20b1c7e9a4918ea,notifications,True,2019-07-07 18:42:45.281016
5f18c8b1a2f75f9194f1d6c099e4dca2,415873f71460b98e0b09abb8344b9e04,ea95c29260f6b2dd428096c7042790ff,politics,Prefer Not to Say,2019-07-07 18:42:45.281036
94dc067e1ad303e4d90961c378525fe4,3b46ae0e874cca933e009e68dca428b8,2ebc38c440a421ac59cec1db59b5055f,sex,M,2019-07-07 18:42:45.281053
9dec10d0470773cf4b454c70b407d8ef,58c560b2a89b71bd099f2655f5fb160e,52409e0060c82919fe1e05b650ea934f,politics,Prefer Not to Say,2019-07-07 18:42:45.281069
02b176ddce2a78145db4626163a06533,0f1ca16097b374e838fffed36ffa3d6b,457537b75387ae2cd95f090221b2bf78,notifications,False,2019-07-07 18:42:45.281087
2c60caa12fd3457da490b4bbc85c0e50,ebffd063db6b1e9fa3b00cb7d321422c,5778fc67b4546d5abe605914b1693251,smoking,No,2019-07-07 18:42:45.281124
05ce5ef5e900ee98cbd295127447a13c,da5717b863c1bc1612f0921022e858ef,49baf42db5c0e0c83a7a34f587ecec9c,notifications,False,2019-07-07 18:42:45.281155
8747793b77711ab5c2daa56cc3d42163,0ab520d78a42e372fcce84d0d6a2d682,5baca76fd2b831703b7f496223742d1d,smoking,NULL,2019-07-07 18:42:45.281172
4060f0ac7690dd86b49de78145dc43d4,453c3ee3e9455d961ac2797cf5d00ed0,ac333931539c4a8f8bae6591e21671ac,drinking,Yes,2019-07-07 18:42:45.281189
be0c76c9a3f22f2c82d5f9d8f417d5ae,2b5a30ceb978167f5948c65b747efb7f,f4f2cc34cf8716db1bda0a44e7af9bd5,drinking,Yes,2019-07-07 18:42:45.281206
9e111d5a1622b927eb321aed531dd0e6,16273abdfe912b8ecadbc64267aa8c87,4b31b9b0dc0a729a31efe04a71efd490,notifications,True,2019-07-07 18:42:45.281223
68b486b0f04d088156d2531e76ef4949,2e9d0979499fd586642d715fa37a9af9,524f867ef763ba89cea6dac5c0de5b8c,notifications,True,2019-07-07 18:42:45.281240
a7ba76f3cfe6781196c5bf2701ae901f,1659c9d1a7ee511814499f5628b738cf,b188cab25bb2200157aadb2793accee6,sex,F,2019-07-07 18:42:45.281258
70f3c0a8ba447d4f87793f665c5c28b2,7834ba78be23d86c7382f7f41dcfa461,6267abe3fb73defb041051ad48588bbf,drinking,Maybe,2019-07-07 18:42:45.281274
0be69efbb46fd4ab2809988e219ec9b8,dd0e08a67c414257933ddd4e27ed2d75,f95f37c580d12ddbae44dc831ea5d30d,smoking,No,2019-07-07 18:42:45.281295
0429a76b0e5128953ce0d4f777cafb32,63b25a0801de9666a7f401986e086527,4f50ddf0840590f3d22dfd9ef8cc80a4,drinking,NULL,2019-07-07 18:42:45.281314
12afb4a3c8e7c5ee6aef8ddaf07a6d8a,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,sex,M,2019-07-07 18:42:45.281331
43d0252dec297809ef5a388ec28fe8cf,e70395cc7c6c8257f9b09d21d99a099e,874945e6b718c9289899709109a57659,smoking,No,2019-07-07 18:42:45.281348
f1ca7cae937fdb29288aaab509aa582b,bb5ea1103b900b5366c8d6d4f4f77f97,95ec6436549ab48172295adbafbd77b8,notifications,False,2019-07-07 18:42:45.281368
088138d76122f03a5cfe1ed2d823f83a,2a5b54cc7255bece363a86ad1a55566f,2c12abb823f45fe3eab33b34c5332f67,sex,NULL,2019-07-07 18:42:45.281386
62c5e2db1ea72483977e753ec3c77a8a,5a5cc003dd291ddb7df3ff5aa73757dd,cf8f0e08a13a3b6149540398aad783eb,notifications,False,2019-07-07 18:42:45.281404
de6da091978799a1266662ff6bf9f115,df4bf1d28ef70d2c4a958b3fb276fc5a,79cbb365929ea6c36ffff22be02c007b,sex,NULL,2019-07-07 18:42:45.281421
0024ac2544583d03de4cd36c806f4735,9378268a52d387a72edd52d7727cf1af,39c26d19a32f3d65b537fa6bd2c32580,sex,F,2019-07-07 18:42:45.281438
6c193f638c062028fa39f2ce760e0556,23908f97486a888612714b6c1be9af0d,1a0cdabe1e7689338042a62cf8f30325,politics,Conservative,2019-07-07 18:42:45.281454
ed3981a2fc8e7e37ddd80c613d33a400,b37de1e17e694cc8aaa73e7f5f3008a0,752a28f1843b0cd63ce6e1f209d2ec3d,smoking,NULL,2019-07-07 18:42:45.281471
0340f34a708ad44df16184ba378ceaa4,40fc3c1622da5bfad76c0d9ff7a99c3d,935a4558fa5b5a780e43c29f6f85fb4e,politics,Prefer Not to Say,2019-07-07 18:42:45.281488
8cb96d05612f2cf4cc916062d3b1bd30,97802fe44e490a322b44972ce553d222,f3eb494e36ffe076e199ed615307dc35,notifications,True,2019-07-07 18:42:45.281508
76ae860084b97594cd32dbde57d8f491,7dc0c40cac0a94bbb0fcf60b48c44f42,fa4a6e54365a1891217551b738f176fa,sex,M,2019-07-07 18:42:45.281525
e18361477fd185d5d90c37a8c96b8239,8051d793d6bbb0374dbc800f627b4615,7c570d55897d60a4f578142685ab16d2,drinking,NULL,2019-07-07 18:42:45.281542
1f230a744b50bf4f8680f05b5361a625,ff97acf5792e37ea2a6a72b38b1d9f68,78560d0b1048761ad463730fb22e9b3a,politics,Conservative,2019-07-07 18:42:45.281558
ca1543752900dc4cddfc84f08d6fb474,5561f2c6c41207a493b6d35a2196e742,0d8d94e8d1436702b3cb3140ab14fa51,smoking,NULL,2019-07-07 18:42:45.281578
1dc77f6c1dba22aec28a8d27f8dc47c2,90b173793ea30d4be6c31b8c793261d9,84e277f3d086678a234f369653150112,sex,NULL,2019-07-07 18:42:45.281595
1e845ba11fdf4f236b98ab58ca1c5319,2e3977b75dae44d809804238a1ca9f21,52f5c9a32ba0b3660bfd0428867c632b,drinking,Maybe,2019-07-07 18:42:45.281613
fff3604a24d073f267df07d69d09110e,9257312c6906abf42eaf9a67cfac2a53,718a3634350daa468ffb1ab649e987e6,sex,M,2019-07-07 18:42:45.281631
cb5c7b9e972a3bd91c33e0815fd2e4c6,f7f7fea37824d640e9a6ee1c742d728c,13bcecee2ec803ef3b48905d0e622737,drinking,Yes,2019-07-07 18:42:45.281648
4a02d99727cbcdc0b222531aeebb48c9,c8f514aba6acd4d10d3323ca89485cea,c074b620995de2ebde6c30e55e431194,smoking,NULL,2019-07-07 18:42:45.281666
43ecea8e512a11c6c85c71d9f9e611e1,53c4322e8e1d0f3f4fbc7991acd9dc2e,e625eafef5d38a5208deb4a731882425,notifications,False,2019-07-07 18:42:45.281683
5c06e7fe8df34a2a2306183f801d6581,56c90be34e2a0a7c33057398fe7818f0,21dcd8d4342ae62cd0ffbbd13ae37aa3,smoking,Maybe,2019-07-07 18:42:45.281701
e49834bcda1030fc9e826668394f3559,2bd1fa843c19890f98859910e6754e7e,df33b6c979552fe7ae044854f0b71fcd,politics,NULL,2019-07-07 18:42:45.281718
b8a3f61ef775b8a6ae19daf800aae3a0,9f196b80a02f28b0d0a5ecf16ece33a0,03e52b884c2dbc19466cae684e618bf1,drinking,NULL,2019-07-07 18:42:45.281739
98d7a24cfee536fc25bb08b759d457ef,5f169f45b90b4473c35b58a5e77122fd,efceb26c35f9bd04a321255e8a1141f3,notifications,True,2019-07-07 18:42:45.281757
b72591d47f948e747701450428eb1ca5,c9bc6c6bc3d9e66c08589223c84ef53e,7db028a4d5dfa8a27cccc0aa3515f591,sex,M,2019-07-07 18:42:45.281775
50ece401ad30919ae873cd31701fabc8,8ff547205a307d00219353c24d433d77,a04f449bd491d6b7553f91d311c42822,drinking,Maybe,2019-07-07 18:42:45.281792
2de4600dc8538b76aa9b2b1dc0940d17,099679859b43c55bc6ff58a3f3fed395,07287b2815ca3f7c8d5f2509440aea3a,smoking,No,2019-07-07 18:42:45.281810
3424f3012a63db4c0494c523daf3f322,fe76db0ddea658b730b95d272d716375,8be8f1b85652b3061848d738f7a883e7,notifications,False,2019-07-07 18:42:45.281829
66306ce447a382905ffb0e5280a634f3,61a239fb80c0c1cbc6e536bdef11a04e,e0c2154820b1e3116f0fe764d4acaa6a,smoking,NULL,2019-07-07 18:42:45.281847
f64df48d170de53c64381c17742beefa,60e5a4ac1db840373c1b87b1b8b31196,2f58e4c2cf86290f3fead2fb735a2d40,politics,NULL,2019-07-07 18:42:45.281866
f006ed07d99672094ff7d9422fb15790,96e13412cc626f25ff71bb776d3ac197,9456624d6d03827b0e9a00af4e848683,sex,NULL,2019-07-07 18:42:45.281884
6cc0411354bb136f03f9a55560af05aa,c32579da82faead163a08af929925f31,f5b0d1f8706b8c165447d4455bd46f57,drinking,Maybe,2019-07-07 18:42:45.281901
f7f88d50c46514b49afc316889b2d2d0,9a61f79fb24868e8187b4d72306baa80,d308c115409331d38b66f2d8efd21587,drinking,Yes,2019-07-07 18:42:45.281919
52f7cd88d9c37ba4d698511463f6f3e0,9c66201322266c942fce50806fbb9d1c,e1600eeaa7953b006b9fc976b78f4b15,smoking,Yes,2019-07-07 18:42:45.281936
cee63ec8f368742dafecfe45d9c5bda7,2570aab390c0936a912c2ac0abb3b525,8c8e3a790f9f367f05b56df1556513a3,notifications,False,2019-07-07 18:42:45.281956
33eb88557b0d167ad6f2ba944e5c7516,5905aa3849b1735fe838522b0eb26667,c41d88047ce78999fd24cc5d85b7eb5b,sex,NULL,2019-07-07 18:42:45.281972
ae6871419b5d0ed2caefc6229a6045b9,00b45f7c6083bd5844c163bc0a7d46ca,4ef077b47685529b6e0a714ef1816dd6,drinking,NULL,2019-07-07 18:42:45.281990
60fd2522fdaa618e92c52ede56515488,5295ea67b4aa55d7ff3666e44792d75f,d2e5942a7a6420641f76707b472523d4,smoking,Maybe,2019-07-07 18:42:45.282007
ba5d18459ad4cb783683a8bfbfb01d2d,5114cc07a924f9de3085ce0f578a4434,da158c37af12002c05cad9555b0eec38,drinking,Maybe,2019-07-07 18:42:45.282024
b78798fdff2432a74faa1459345d8661,333be5e51b3243a3ce223f1bf258b5af,cc738f0e20250c8e23cde6acb87b5419,notifications,False,2019-07-07 18:42:45.282041
228222e90bee5bff3092c6848ff2ab3e,a95861aa45a9467012adecd9cb3fea7b,ab432e69828e8e975d494dce254a3aa1,notifications,False,2019-07-07 18:42:45.282059
430bb83bf294d52d5eafd004cc7af678,ad43ab2d11e0eb8ad794e41f15e08d61,e085f3f715b1c7d7b80877f9593a2623,notifications,False,2019-07-07 18:42:45.282076
4b37a16d9f6de0ef7a466d182ffb4dd6,b634d651c77bd66768c9fbae039db42e,95d9ca9f4803b53582e161c31e39a1b5,smoking,No,2019-07-07 18:42:45.282094
aa896527142065df0e5fdca073d7702a,f0f1e96b35a7f9d27370dba105f4dc31,77c4b44f16f67f33a35fa3c9660b00ab,drinking,Maybe,2019-07-07 18:42:45.282114
a075b281cda1bbd0756452ed9b996ab5,9d8be9f7e5d40840c0af93bcdd8dc945,0de47301b61336ed21abd26a7e18f41b,drinking,Maybe,2019-07-07 18:42:45.282132
3473a1b01ee64cef326e8c63d4d18b26,1e31c56c33964b8d10d29320ff919094,bc4de6808bc6cc68bae2e8b75dcc210e,politics,NULL,2019-07-07 18:42:45.282151
5753ee3366854a142ab93964e9a95bc8,5b30b00fec7ec6c9000bde5d14cedf71,0630e9f5ca38444e9229d9410761b222,notifications,True,2019-07-07 18:42:45.282169
b18c86d4f035da697880d5b1dd4027a6,47533ed9997fa7c542d78c9e6a3fd1a4,c4961d7e38f51df963ed43810cb57263,notifications,True,2019-07-07 18:42:45.282189
d608f256dfd1802adada97a74b979e5a,091560c8982a43fdbc62b277156da817,71ad2fd32db06f70c30d82239770187d,smoking,No,2019-07-07 18:42:45.282207
fb34825b4f329a99a791d36ce0be7ed3,387bde238b20416041e60d0b4f3785a5,7aab4c573a65ab7f9f4ee667ca8720e5,drinking,Maybe,2019-07-07 18:42:45.282223
857089a521139cc8b926972525b9c129,719ae08144f2ae3c545e90c52307282f,d140a79105f6e3e19b37e1d5eadae6c7,smoking,NULL,2019-07-07 18:42:45.282241
0ce686bc809d42a22520d2eb746ff3de,551c26f5a80549d4acdde33d73558876,c58b7adcd3b4571911cdf7091a5ea7b5,drinking,Maybe,2019-07-07 18:42:45.282258
6a706527a4c549874dc7836b0fc5f421,d4495c27f0cc9a98b24d257c555d7d94,040419530e223560ed18267764a4ddb1,smoking,No,2019-07-07 18:42:45.282275
95f12ab6ba78a41df3be3332364eefed,81d63525fe1ca3ed0d2c45192537ab21,a939c2377a99e2250e2f7d249ccf7f91,notifications,False,2019-07-07 18:42:45.282293
306693f42e3e5ea2fd11af4bd5f6e0e9,f2977a8f4b7e6cab2d428626ee5d1761,98c38cfb9aaf28b602472e9f9c9dfcae,smoking,No,2019-07-07 18:42:45.282309
5e054d2669f54edae8c0174a38ff28e1,38493184c446d4223469b604d52f140e,cde09faf894169965259b4ef23cd8896,notifications,False,2019-07-07 18:42:45.282326
e3f6d9b5f6b482c9780b1aff8e6cb266,3d88c620d3d947a4ff6b2e501784192b,0ca7b75371fb6b6660402ea41562fb2d,politics,NULL,2019-07-07 18:42:45.282344
743a6d513618f4469c6a89fb7bb41281,dc67fe78a05d2b7166f43d5a121fcf48,1a1f04e9342243cd746f6897dd0c4828,politics,NULL,2019-07-07 18:42:45.282361
abb5b578c11c25cffb535f5cee05ab0f,22131f01fe9d6ca276ef165921204b00,8351a21cdf5bce7a0e03c617d7115fa8,sex,M,2019-07-07 18:42:45.282378
d597ddc349fe25ae5dde6d5faae2eb24,ee955c1149320ccb72edf1ce5a15ff4f,4ced18deac6ed875b80c03651238201c,notifications,True,2019-07-07 18:42:45.282398
8ee7029b0cf231b53148320814d9ea8c,caf5c6d644a9d3f5dc1efa9ed13c9427,b13783fc2325dc92f8f42549b7a3d192,smoking,NULL,2019-07-07 18:42:45.282417
f496e1ab29da9a112d71a50e7b67d5f3,87d3a3d4b8a53921736f52fc1e9e2e67,83622eb8633423c76ae4593d93ed5f09,sex,NULL,2019-07-07 18:42:45.282435
cea51c7ccb8555a20747c47393aeaa24,d3f82d70a7410d61b4279d0e36c352b0,ef8fa67010d3accae7521894e67b5438,politics,Conservative,2019-07-07 18:42:45.282452
e2c28da96b6a474e319fff268f9e9433,c1d7bd211c3041d84ec4abb1d86a1c91,7cca683365e0e2201c35574faa87a1df,politics,Moderate,2019-07-07 18:42:45.282469
70db1c85a4c34815dd5071ed66a071ab,14ad795bc8f65547ac1608344bb73881,6d16cb7bbcf4c2bb48b1a44255cb8341,drinking,No,2019-07-07 18:42:45.282489
85d0c2a0035be7f19e574a373aaf41df,8dbd4358ce06a2bbe7fcf2dfde30890e,4d5771fda05249754f2cebdea5512c45,politics,Moderate,2019-07-07 18:42:45.282506
a70909e2e40d4a5faadcc92b91ab05e9,70c57174326fe3ca87b41279f9a982da,6e05d860063ace48e1274464e5ced49f,sex,F,2019-07-07 18:42:45.282523
09e34ae6439ff38a7017f40d6645602e,2dba5aef6137c3508d4083b0d5dfe6c1,5a633527987dc66919e310f14d199344,smoking,NULL,2019-07-07 18:42:45.282540
9cbf4509801b26fc256d47ed760b436e,784f86dc6b0368f8310978f47b9b0ecf,08035b478ef3098c77c91e0a35cf0837,politics,Liberal,2019-07-07 18:42:45.282558
d5b76388e582f4ca4454cdc06ac9843b,652964672c67ea37fffb37f62b59a655,8c7455a0262083a82d2721bedd2e8e13,notifications,True,2019-07-07 18:42:45.282575
b6e8f3544d7803a4a2db849bb66de57e,b9b7a3b2c08206d8153c26446f02c1f0,48b779a0bd82ed9375752e22fdf91514,sex,M,2019-07-07 18:42:45.282592
80c7796d92c224418ddec124acb2998f,38b202ca19741b3ed122d36a957d71b3,25a094e7cfd0109b84df83995f2ad2c3,politics,Liberal,2019-07-07 18:42:45.282610
053be8483e6cfd749cb9f408effeb4ba,c99832d61409b95dbccf5d0d2faa2eef,26ecd32112e4cbd13753615f60f4d17c,politics,NULL,2019-07-07 18:42:45.282630
7791049e7e38eab44ef595a8aa8a8e74,f3c833182cb0d199d676ed19b1440829,5641940c9394be8ebccaa18a62a7f175,smoking,Maybe,2019-07-07 18:42:45.282647
0dd6fb5f7cc5ec0cb2943120e7e1c4e4,5c575390b49cd47f7dd958fb0b549131,0571505a4a36ff326f9ef2aeb3bd0af2,politics,Conservative,2019-07-07 18:42:45.282665
8a4afe4517bae4881607dc2cb764fb12,ee3e7ea78e320f26fb31ab2525aa60e6,5dd8516d9553270449d3a6c173293cda,notifications,False,2019-07-07 18:42:45.282682
c8c3970805c571728ae4fb8ad73681c4,972985a44771df3c1d6c4b04ccc5eaac,5714999eeddd48aee2c4cacc576cd3e5,politics,Other,2019-07-07 18:42:45.282701
a2aa280c24361db89b4fd25a67d12b56,50ac24678dd6b842f2a2683c6122b631,35b506dc39b17a486e2a9a04aadc017d,notifications,False,2019-07-07 18:42:45.282718
b40d644130426bbf9848f8e313680cc4,877282e9fd7500d58345e31393da1aa8,a1d0ee9a6e6250a4c45883f3f89c17cc,smoking,No,2019-07-07 18:42:45.282735
850304fdbacf4136cac34a759b608049,d23258b3ed6a32155bc3bb264da8c9b9,c3fb6182b7d9b175eaf32489ca0a89c7,smoking,Yes,2019-07-07 18:42:45.282753
7dd77e9dd5b95a22689f284215fb841d,4322b2d0a0912741486af628e2bfabf8,e41befb2fda30d52f58236e41091e94f,drinking,Yes,2019-07-07 18:42:45.282770
b4a618ed07d9f01c24d068a4a3142150,af6d884d455aff56ea3f55b39c91d770,6bef17a908a846cf6f73540dd028064f,drinking,Maybe,2019-07-07 18:42:45.282788
5f3c41d8ff2660c62efc2b3656a3a0c8,82d5b5481e47c8b8a93efb186dc7e640,1bbca2a37223c6999edbaf1bb7d8f369,drinking,NULL,2019-07-07 18:42:45.282805
917e792b2f0fe5acba9de974b092f2ce,3e3faa5ea0e457e8ba4f9ddea1bfb6f1,7cfed194d0387f4d85f099a36c092ccc,sex,NULL,2019-07-07 18:42:45.282823
836b28df5149646ed7f0846fa13c502d,525bbb5829b49b9aad64e7168bcb105d,428652355f379746253627bbf58bea79,sex,F,2019-07-07 18:42:45.282842
eff67e4560bc424e4d9d58912f51d24a,1659c9d1a7ee511814499f5628b738cf,b188cab25bb2200157aadb2793accee6,politics,Moderate,2019-07-07 18:42:45.282862
43754e29d38531fdec4172bd66486ec3,6e03a6c74b03937ac26804edde85e061,00f4e94749ca6f0c5d311e3bf42c6592,sex,F,2019-07-07 18:42:45.282879
081b508df0b91e7dc71f394aa58fe475,27ab70cae6955b6c607798c96ad7a7a9,e6b2882c598f108310cbd9ab81a84261,politics,Other,2019-07-07 18:42:45.282896
ba773ba535aa54a13a3494e80bc123a1,b88b3c2d30b09c23fbd74bd68ef949dc,63125e0dfc536956e98cc2ed934a148b,sex,F,2019-07-07 18:42:45.282914
0ff14c94f460db8e3e9df8496322379e,f3ce2dfbda800cd145187ab9d0bb1720,cbcb925848a961e8041313d6a0a344fc,smoking,Yes,2019-07-07 18:42:45.282932
df6833bcea7d6be1f4e675302a62f7d1,43e10d13e87f2716436ce57dbddfc03f,8ed4b7f37b24b6f2510c0dfd8e7ba804,sex,M,2019-07-07 18:42:45.282949
7d7f5d79d0d6727f61f45e936bc51612,3a83cf370ea38260d5271f1c212705b8,0a5c30763231e6910f2c043c2b2cc05f,politics,Moderate,2019-07-07 18:42:45.282966
66d2320dadb95962899a47ede1d75c5a,49cefcc06510fac96578b6d81172a614,83218931c1d3e746b8f0e90cf3cd80bb,drinking,Yes,2019-07-07 18:42:45.282985
ba69b945a8c084b1e3ee0679d992a941,173e9d7bbc630885e4d99829d015e1bd,a671d0c8500c53d1e1020ecb8f952658,smoking,NULL,2019-07-07 18:42:45.283005
69fec6e1e15d30546036352542591a48,f857dace766a65c41904c7c3b09e8169,cc678c9085906a71e1fd27efd635e024,notifications,False,2019-07-07 18:42:45.283022
136b74bc40a266f621b381738af4e54e,fa62d48300dec2b58751a21edce90df8,1a0655f2d1a0a89bad61389cf761eb72,drinking,No,2019-07-07 18:42:45.283040
20f672976de9758c62ba94bc496f8e28,d9fbb278a08dc2edc3d1cf2d40934619,cd7f724aa211d57e8381dc81912e1334,notifications,False,2019-07-07 18:42:45.283058
0e80921fc0cc329e8e9d0e799dbb5f8a,eaaca19319aa47795b4453d53a33ef22,f3c51e4c54a954168b8ccc0d8f0f02ad,drinking,Maybe,2019-07-07 18:42:45.283078
7e9f4b768c6f66f6d2a05a3bc3f6ef13,ac5ae49d40897ad5b81b84692d184e1d,f0776b30738642f7cf8231bbb3a386b7,notifications,True,2019-07-07 18:42:45.283095
6fa1042cfdfbae39a131bdc653cd1843,33700d21b7d53bd4bcae187ec5b68017,c84e492616aa3aa30488eb8f5fa4c886,notifications,True,2019-07-07 18:42:45.283113
1b30c724025b23bf58f614296e16cbce,da98c24021ae83c0f66f68041f1b5dbf,209631be0c4a27a7fd65d0801f82bec6,drinking,Maybe,2019-07-07 18:42:45.283130
ad825587a4107937804282b0d7dcbf45,10fab32e8c0d96c37a8346433e764765,f57a9c71b0b2dad1c8dbca81ba380c24,smoking,Yes,2019-07-07 18:42:45.283148
b3b6c49a12d38a3feca43a0ea72d59b2,992eb02d69d0cc142b68152b5d7a3357,22b77280682046a4ab6c450768dccce3,politics,Liberal,2019-07-07 18:42:45.283164
8e514c126d59cc1623020f51673e4881,b74ddff1a85d5092b69553013f745aed,b3e655f93f61567070f70989804bae45,smoking,Maybe,2019-07-07 18:42:45.283182
e8c3f3f4081baee41090d49464702b3e,9b51d7db93983db8b27e05b6c3561cdb,ba8f7fa400cdc8e54d8179e0cf0a0d38,sex,M,2019-07-07 18:42:45.283200
95849e204bbab0de22e62c46fef829ce,874a465e4eba9d66bfd731fb2dbb2b6a,88c0e07b64ffc3384a8bce9c5e3149d8,drinking,No,2019-07-07 18:42:45.283217
343211f01f82b455b3fdf49b1d6de4a3,bfdb8df893546dd0d09bc19aaf9ff479,24565098f2ea2520f4ab99efe0887308,drinking,Maybe,2019-07-07 18:42:45.283238
b936f4385dedf4e2c22fcf525cce700e,9727770dfaef893c4be9b5b80356b4fe,881b2dd3d1508b77a7c1ff00f59a3c22,politics,NULL,2019-07-07 18:42:45.283255
42b6edd19c1957b4a4a88b490198a4d8,83f08f207a2c03076357ca671284bbef,96c70c544f358e643b5984350cb757f0,notifications,True,2019-07-07 18:42:45.283275
7b29c5062c1699b963e08c1c417ee3f4,37aceb3e6970e2faa29aa76d5ffe9480,79e60aabf98f162175e0394f07b8cef8,sex,NULL,2019-07-07 18:42:45.283296
028b08ba3f80f530706cea7f3dab9652,17729c04d2a8a16d8030213c2540cecc,e081c10388c9036093f17fc99f914b56,notifications,False,2019-07-07 18:42:45.283313
