event_id,user_id,phone_id,property,value,event_ts
2ae62c2e2579e3e40aa54e075dff6bd6,7514c89ff5124eea80464cd4877c9fe5,630a325359772716fcd7a4ec29b317e1,notifications,False,2019-07-05 18:42:45.238882
9693ce89bc4e85025547268ba15a04bb,f8cd3b3700b680560b103201941c845a,3dc94fef842e691f4f0ddf7d9c4426ed,notifications,False,2019-07-05 18:42:45.238900
a6defa47623ae9470323a0557d638e90,2bd1fa843c19890f98859910e6754e7e,df33b6c979552fe7ae044854f0b71fcd,smoking,Yes,2019-07-05 18:42:45.238917
b7b1e451c06a382acdcae8b0271cd536,e1a3f2aaf5329da9270b165a94a95df2,84cef7d200a641a6ca3c3bf4cf24b455,politics,Conservative,2019-07-05 18:42:45.238935
63ecd3343fa17dec5da253df9eabd5ab,b2086f9bdaff715de45917cd6afb185f,be277bd9cfb646e35925afd55daef291,sex,F,2019-07-05 18:42:45.238953
0428a431ad44e4c7ee5c9e4aee99b193,0b0e932df080914e0df50a48bfed4434,38e43efeac17e87c814f8d988f4d0917,drinking,Yes,2019-07-05 18:42:45.238971
6a22b5ace0a4fe19a84c4133f391d267,d9ed563d7e308456b90f96e95431e7a2,9e4410bc92ecdfb90dcbfd6ded982ea1,smoking,Maybe,2019-07-05 18:42:45.238988
814d3a0a1cf68aabd5538f4d93bc943f,59d7c8cf7a408e58ea6fd5da5b3883cb,7bd7cd3ece21759cd914e468c392e68c,drinking,NULL,2019-07-05 18:42:45.239006
c6c347961ed93ce79a44f5e2a4763f38,83bcaadbf6edc27fb02da1685f7a5dc4,85a39d9eb239ad6378f7dc1cab728ee4,politics,NULL,2019-07-05 18:42:45.239024
bd50fa39be6779d961300a2ce229a07c,bfd804ce76110f1e992c75b7fc8e8e4d,7781fe9ef0c3d04db88dbd6740067833,sex,M,2019-07-05 18:42:45.239045
df208ca73c566d7119e063c705e6f18f,7dbf51760ce337a75f7c4f9bea3f3014,8b346f37b33149a968dc2ea4f5650e3c,drinking,Yes,2019-07-05 18:42:45.239063
20751680932e92f6664ec28eaa549898,943262e2850441fd5187b5f2e4a2ebaa,ba4dab87cc3384bc758134aa3905603a,notifications,True,2019-07-05 18:42:45.239082
fd071c03373cf5e4bf1da6d01c303c6b,8c3cdc989996ae498f06af8fe2aef033,996332e19998254f60f20cdb164101da,notifications,False,2019-07-05 18:42:45.239100
4cc7531abab3c07da0ddbe3b4fbee394,2116c355bcb43716b43aa39d421a5a18,5e27fc1914638cf3d5e843f693589d50,smoking,No,2019-07-05 18:42:45.239120
3a5a0dbcab6de735feb1ede346b8c733,09c75b730951d56120de02057fad6cae,864760ae19d6430fd12f15f4cecd9547,drinking,NULL,2019-07-05 18:42:45.239141
5460fbb1f2db4f85e1c15f4e5befad7e,146fcf8a082eeb45ff9cdf9a6cb1fed7,adef5001dd8d9f40462fedc5b63ccbd9,sex,F,2019-07-05 18:42:45.239160
fc7bf2b68074d4bf2a558f4c7450d1cc,df0d7c6546d948e30fa17b6608d669ee,d0766d96d92c16bba748ee75d4f498d3,notifications,True,2019-07-05 18:42:45.239177
451364e4de39e6eba62cd748d86b4b1f,334738fe93a7cb5098bae3e2e403f83e,f639e57058216e3b0a348c9e1f8e3cf1,sex,F,2019-07-05 18:42:45.239195
c9fa1c680fb3778f6d21d3564011ebee,cd98b275851095b143ccb664443ce28c,45d2703c1d0636a1a0181631fc5ffd74,sex,F,2019-07-05 18:42:45.239213
e3ded8fc3ec26609f41fbc5995f88cd7,a2e16679ed4c80fc56d484cf430510d1,bffa60f2c61c277f6e5d5d842cdf72f2,sex,M,2019-07-05 18:42:45.239231
6ab5e73abc64c364ab5d9031ea86f89e,c458c868de508c4b99060e8c8309b308,f930dcbb855ae53abc2e0c96af6cf277,drinking,No,2019-07-05 18:42:45.239249
2a78db5fbe39aae7e59dcc9ed2037573,348a872691a19955d2a320cd2d8bb9b9,c7331015967444b29b6118d25fd16010,smoking,NULL,2019-07-05 18:42:45.239267
b13e9645d6d780b74a14f2de7a792fdd,01d916ba58208d353150a86a2c0d1128,cac7e2575ffd57d7f98477e8c26a402b,smoking,Maybe,2019-07-05 18:42:45.239288
1eb401dd5921689cca06deafd81b6d5e,3f5e74dbdcf92513db71959e97c07fe5,c84e492616aa3aa30488eb8f5fa4c886,sex,M,2019-07-05 18:42:45.239307
0192639092e06aba3e583ad731c23470,6cd08f009aad528ed5d3ed761e592790,452464dc038060937d1f9f41931f1696,drinking,No,2019-07-05 18:42:45.239325
96afcd2f01e470739e55c8483a6b7e70,239ac5f14a7635a067d0309bf41004ca,db1ed111d0293a5fe6f44db5e8630153,drinking,Yes,2019-07-05 18:42:45.239342
376b1da8577e5563eb5fd31239fbbf51,94c8f4f4e060764ab16b896ad3d52732,71bce4fb9cab62f632f1f53a62234122,politics,Conservative,2019-07-05 18:42:45.239360
510f47e04eb05e171c7f72fe2cc00a4d,867248ec24f529897fdbf89a0c1de759,0f75c691b9bd643c98d75659dfc091ff,smoking,Yes,2019-07-05 18:42:45.239378
e9a6a07dcdfe80b5cdc6ed33d9fe6199,49cefcc06510fac96578b6d81172a614,83218931c1d3e746b8f0e90cf3cd80bb,drinking,No,2019-07-05 18:42:45.239397
6ee18ccefaf75ceb0e226dddf4d31280,7e1dd979f4da7a6e21112cc0737e03d9,a24a15294e6be214ce8e94227a04ebd1,smoking,Yes,2019-07-05 18:42:45.239416
936deabb92a191c00e80cf78cb250d00,1af6a39579a3370230523ab7d71d5a03,95c5483d1285729f0ab54169d962851a,sex,F,2019-07-05 18:42:45.239436
9d89dd99980d2ac11c821b2a193fa349,b0f856effde31f0b9cbbd5c689aad789,5546f8e6890ecc9743c0fca9df13a9a8,smoking,Yes,2019-07-05 18:42:45.239454
24cc5004fc1cd09fa5a34df4395aa053,6e4476826784d7996905ef60036bcdef,f6da906dbc69f22def79a1afe085e3a9,notifications,False,2019-07-05 18:42:45.239472
ab1efabd539a5135d03089c65b035f17,7e84eebfc80082e86f5eef9dcef0e8f8,46df93decc016e239b07de5d48e52e75,smoking,Yes,2019-07-05 18:42:45.239491
2724c469e0c96efe0a2b5cd5ee71fb90,5dc4e24c33dc8744e66a92ccf9ddd9ae,49e6d42859c5f40a9e9363e686be74f6,notifications,True,2019-07-05 18:42:45.239513
6ec6403df63a78354fc90520584c5be6,f7f7fea37824d640e9a6ee1c742d728c,13bcecee2ec803ef3b48905d0e622737,drinking,Yes,2019-07-05 18:42:45.239531
aa556b5489e569edafa7d8a7c3ec365c,5a5cc003dd291ddb7df3ff5aa73757dd,cf8f0e08a13a3b6149540398aad783eb,notifications,False,2019-07-05 18:42:45.239549
70b54364ca5a47c6d6e1d4351e8a0ff0,e64daff4cbddf030daa1f02a0a86da16,7403b231df97a686267b1a24d668e5f8,smoking,NULL,2019-07-05 18:42:45.239567
a51288d701cea882e24b229bf985d1b6,91d97d70c14c304a322141fe78c9469c,3801103296cb8fa54af731a1baded0ad,drinking,Yes,2019-07-05 18:42:45.239584
f4a24fb0d9d6fae3d8237d8c702d4e9b,2546c3f0b28775386684806e51c74232,6d48982978cb701fb397c26ccc2fd706,smoking,Yes,2019-07-05 18:42:45.239602
674473ddb4e672b5625933af77a20387,c74c491b482ce5755023efae96486ab7,2be0e50bd88430e1a5f58cac38c5fc75,politics,Other,2019-07-05 18:42:45.239620
d908e016077bc2f5afe7812a07e4c6d5,2f93658c13ff46a736288076bdaa501a,2ae40a7ea649bcf8de6a29ae9d675dbf,drinking,No,2019-07-05 18:42:45.239639
d028585ab066a3f9b743d042841646a6,c752396d483f9841ffd41e8db2525f25,b8196d9a691d6c91a81cd1e82d5c0d56,smoking,NULL,2019-07-05 18:42:45.239656
7df6a3a43840ba8411fdc717c64d513f,3556367b3a7f674777141b5d67a26b04,0db82520930b1933d87d71e3e2102e94,smoking,Yes,2019-07-05 18:42:45.239673
fb4d338b8ea3c6b542dcbd5a5e09e7ac,8378aefb02464d4b35ef9251e8b234c1,997b05ff1d85d25cded45d716efd5754,smoking,NULL,2019-07-05 18:42:45.239691
3630816ed78380899c12fa5bf9d0d12d,38ec7cd68db04d22eee1082debd860c7,a57fd5a87a080f04a521ad056ef2b07d,notifications,False,2019-07-05 18:42:45.239708
aab27d7b1c1be20db9631575d38b12b1,2d7cd3553f258d882f495764e4b748b6,45de51e1d3dd2bce9aa145865e4bf64b,smoking,NULL,2019-07-05 18:42:45.239729
82a796edf8d78cc7972332b3af0a3805,49fda99cfd40f21d7cefbaba7e575aa4,54d3f35855eb1fad884478b73a9c21dc,sex,M,2019-07-05 18:42:45.239751
a67ee6bfb2db6db51e717a509cdab489,41493db261b1f72f22f6ee94882483a8,65f9b4d6e1deff05574327a85f78ceb3,notifications,True,2019-07-05 18:42:45.239768
81dce9377948c9c46be172469e467a6c,60e5a4ac1db840373c1b87b1b8b31196,2f58e4c2cf86290f3fead2fb735a2d40,notifications,True,2019-07-05 18:42:45.239786
3b8d7ad4042abc16edec5bf73ed34ec0,a25a3d46934c9327db9b616e2ffc2d7f,744fc2b9f1a913b471b8799eb0a0cc86,smoking,No,2019-07-05 18:42:45.239804
d842fe7194441655782af6bfd0b10c39,98057e95bff562a82857855c9b1c8eec,511764367efa9f857b2810ce134262bd,drinking,NULL,2019-07-05 18:42:45.239821
152abe95eb5fd215b180c7f511eb4a90,eb67f85c8550e96c3d7b47356c662933,5ab6bbdc900fb76049e451bf5f520cd5,drinking,No,2019-07-05 18:42:45.239839
94c98ada9bb523aa7bc724bc0b1e65db,ff99863ed6a16005919363e7036e4654,52062ecf24bc919fdb3e024bd9ad6d0f,politics,Conservative,2019-07-05 18:42:45.239857
23c0c653e00a79f8b61006657dcc684b,94c8f4f4e060764ab16b896ad3d52732,71bce4fb9cab62f632f1f53a62234122,smoking,NULL,2019-07-05 18:42:45.239875
5d152c9463312f96e4ae02cf20fdc318,b5ab47273ff7efaa90ad046c64198917,30fa87c56ae6a62fa8f7c6c2dc765404,politics,Other,2019-07-05 18:42:45.239899
7197981f2b9a4e958ce13d5b71a7220f,b1d80bb073f0bb500a325098748481cb,0bdc2d6441ee0b6185d77407fb084ef0,smoking,No,2019-07-05 18:42:45.239917
5c8febbe15f39ebab5b11ace95ce5152,6235b8ffe6c0de7a02d026aba1756b8f,b00cec7cd18212cd7cb0a0fda4720701,drinking,No,2019-07-05 18:42:45.239934
d6ac642788381b95cc903c9cf079ea95,11f7d0b1d8cbe40ffa68d68a3a66d490,6ebd6034c39eb3f993952d373e9272ba,politics,Conservative,2019-07-05 18:42:45.239952
ed0084d9ba898d1de91ad1880e1c12a7,4d9b01a3893ac30c1471326587bce9df,7d1879aec00be2005f06d97a6db8c1c5,sex,F,2019-07-05 18:42:45.239972
5f4fe2451e683580a6b345e02c267355,78edec21e5f8084a4bf0fd55bf5f0c36,1c9d6fe962558a405f33796c196e6e3e,politics,Prefer Not to Say,2019-07-05 18:42:45.239990
7755898afd351d33a1c25e270a043915,a93fe53b0a5dc0aa5618dc192c8ab7ee,aba2c029fd14da00dbf9a034d78fa207,politics,NULL,2019-07-05 18:42:45.240007
0c16ef53a84109c8da80c9aad26f13e4,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,drinking,Yes,2019-07-05 18:42:45.240028
4fe4251b86d7caea64149516a2a4b32d,4e9ff1b5cbd4cc9843e76de4f2e085fa,67c9715f5037fe22c38e68161fb197fc,drinking,Maybe,2019-07-05 18:42:45.240046
4268efe8856a7a4417c942ff305f4779,9a93c5a00b9d4573357b25ecced0a340,89145b27b546c7c9066bfe06da980414,smoking,No,2019-07-05 18:42:45.240064
bab0ffe5996d20f21954e987f9b1c116,5059559c1fbf359b38f5cac2aefeb6cd,3d8463ee4e46092266ffd01b44a14612,smoking,Maybe,2019-07-05 18:42:45.240082
6521b595677a30a40b4395e1da8cda16,e4d180bc2ccd29f190bb060f5df992c6,6d94a436f6a4954d182839e8c4b33be3,politics,Prefer Not to Say,2019-07-05 18:42:45.240100
5ed3b46d8a761e1ca19a59e235e09f55,fd07ebd6296343ba30cf98290267f9a3,764a5c45ebc76462a51d0dde27a15e73,notifications,True,2019-07-05 18:42:45.240119
b3a436a5a52c90cd7694e82b6e07f2a2,f2f14d0153290485facc44726c745010,98179350030af850c254b3926191f1ba,smoking,NULL,2019-07-05 18:42:45.240136
7142986d8d68462c1e7094c6a12ed9e6,188b93065fc48e5269c3b1bb17ab4b19,b9d00efd75c8a4b5c4f7bd6864109a74,notifications,True,2019-07-05 18:42:45.240154
3c9005dfb2dae4816ac1577b46889c34,04714f34603fcc9d9b43cef5dfdde5dd,b38a0e9c0a7055b70aab05ac7bf33782,smoking,NULL,2019-07-05 18:42:45.240172
26d9c202a8f36f6408c7b89feb23b139,c4d8df905e763a0c93726467396a28e6,42f6bfbc8654e4c9e1a1a2800406dd02,sex,NULL,2019-07-05 18:42:45.240190
53e236e695cff61127f3f110ef49b6e0,6831dd5411846684c7cba96f8c39bd6f,34c33150548d12b30d440ea311de7eb4,politics,Conservative,2019-07-05 18:42:45.240216
effc225343f8671c84c48275fd45916d,bb0151d305da552022171ca43b7b0d71,b27be45efc32eb51c267b0d5921c4664,notifications,True,2019-07-05 18:42:45.240245
9177ca1e3f15e1c487ef76068d16b7db,abe2def19cc5f27a4f88dc4fead10a31,6f90401bcdae04698c0fa5406354a286,smoking,Maybe,2019-07-05 18:42:45.240263
ea0e7ec0857c8e595410f6518f8e897d,e6c54f14c58623cb16e4202a4777be6e,54525aca8278b19a82909a9743dbe239,drinking,Maybe,2019-07-05 18:42:45.240280
bab710e84ca658f995c5e541e6cc999b,bc2792105a56cbf401a0bbb9282293f9,1404de451ae05112d3871f7244a1c639,sex,M,2019-07-05 18:42:45.240301
6884e0930186cd0ccb8ad1148cdcff05,3d4db8843bbcc3009277ebf857636f42,857ba8443768bcac8eb0eca83e08ba5f,drinking,NULL,2019-07-05 18:42:45.240321
3201644b798916d0355157b68039c434,eacf4bf24423fd905c47aecb9664446c,ada39d1b69b2c49e7965e3cdd4ef9509,smoking,NULL,2019-07-05 18:42:45.240339
c7283b3a7cf4747f62e763bfcc338e34,24274e56641d5178b9e680c0000c5153,f4553a7d6e74cd66ab387b919816153d,politics,Prefer Not to Say,2019-07-05 18:42:45.240357
22a371c2e1842d46faee1d7079540353,a1515e8e8238a7e39f6ada767adb7b7a,f7811a32b672c17cf24547f44df0f548,smoking,Yes,2019-07-05 18:42:45.240376
4dc96f5984982cd050b65d3560e71bba,1c2c196b818e90b991740142d70bddaf,09f7b5dda6ecd19d370001162e756877,notifications,True,2019-07-05 18:42:45.240394
e117df62cdc91b28e2938936105dc691,71fd544ef51bfb3191fbb865f28c0aad,5fe817f582929929e410053d2b413569,smoking,Yes,2019-07-05 18:42:45.240412
c525970b8478995b10ea8ef86f1978b6,6e40b046f6990676ea90b04aaa6bd192,82719818b63fb0d94df5654fa4b39d33,sex,NULL,2019-07-05 18:42:45.240430
3924b63972fc3bbd8c4a4e7091234284,17e094134b5441fc54e30ab04f9c41d4,9183f239f5699b54df728cce9c01ae7f,drinking,No,2019-07-05 18:42:45.240450
4619d6cc3768d6d854c93ad3e0ceb4f1,776e92993546ba277ec070b80a54b9b6,e05a0c183e025ea8feb3f38202342338,drinking,NULL,2019-07-05 18:42:45.240468
e1892c0a95591750abd6da41f102dfba,3bf7fc792fc1b0bcd56c46bb88d87bfd,9c95f8765693fdb993d265da4596bcd6,notifications,True,2019-07-05 18:42:45.240486
3f21f0afe9443c781c171acb09b469e6,f0d66b09a1f09b2b64106ed7e048d18a,bee9f653029777b3bc455e54f10c0cce,drinking,NULL,2019-07-05 18:42:45.240504
dfeb07965bc30c5eea1375444fd09fbb,6adb281d405e8de60a404fa09af1f697,1f2d4033d28a63bb256bdcd3d37b5c93,smoking,Yes,2019-07-05 18:42:45.240523
d0ccb9a1a3e2c486a6259258dfeca866,4c81286b24647242475b9e09f1cc03fa,6556307031316e9211e5c58dea9fbcd9,notifications,False,2019-07-05 18:42:45.240540
64151e37da40f5e73bd646ea701c1c36,9d416d2329b21cc12896848c1bebb1af,8747fd9b2dd5af355729997c9bdf73db,sex,NULL,2019-07-05 18:42:45.240558
ea76fa9b774e2ffe585d85145bd50e24,6e3517e0b9574975c72e7f53859aa212,ac3655618576a6def25f64b00f3e5b7f,sex,M,2019-07-05 18:42:45.240576
ddd31b42c2ec04ba5c99fab2cc652035,c4a7915356e1cec42dfba8b1d1f12c73,97e1c2bcd7bdb816d8eb6ac9a497760f,drinking,Maybe,2019-07-05 18:42:45.240594
1440c1f165f190d1f5468a05da38b678,aa139f7f836d92b6e880781ba2aa76c1,656d7a94a944bba2dc05b8ed2ea5f2dc,notifications,True,2019-07-05 18:42:45.240614
13cc24549c46ef1297aadc1ae0504e5d,f488b56088a6c9e48069a5ead114e717,317164da80b280e575eca1ee8e4223fb,notifications,False,2019-07-05 18:42:45.240632
887fd7e981aa1fa3ff6b8b2f15eaf7a1,9d44a6bd195c7642ef72c4426440d33b,640f7af19036f2bbe9a58702b1d17cf2,smoking,Yes,2019-07-05 18:42:45.240651
b8ef3bccb4ae93236662b7f6463ea0eb,67f49619871393cc8fe16a38a766fbbd,52f669dd1bd7fd83600e169bea28e910,notifications,True,2019-07-05 18:42:45.240668
3e631195e75fc84f7998bfd775e13e3c,cfb7764734b7280a060ac6a03bf3161e,61ded9a8dcc3d1405e8a6613c5edcec1,notifications,True,2019-07-05 18:42:45.240690
fb753982e884763dfa3050db064d88f5,200482ecc50cb3f09fc46466ccf98869,7aaad17f396854a071b76c4ffdfa91da,sex,F,2019-07-05 18:42:45.240707
7ca6dd33e92f3f7a46f0f9746fb9140b,525bbb5829b49b9aad64e7168bcb105d,428652355f379746253627bbf58bea79,smoking,NULL,2019-07-05 18:42:45.240724
7f2ea853aef3d912810df047ab394ed7,5d8e6028909bdad3d15e8934f3c48d28,0455d8698e07f339e7bb2150a23fe101,notifications,True,2019-07-05 18:42:45.240742
760194205dae3688ffe7403e552ad9a6,e93131f0ca738bd1f9790622a1e05790,cd564e4d42f2ec0b17290f68ca07e599,drinking,NULL,2019-07-05 18:42:45.240761
2aa34cc88b733892d6d99b67b151391d,05b8438048c286344f172c1393a65ddd,cc5f8897af7772b96c14adb86446c602,sex,F,2019-07-05 18:42:45.240779
6842c64e0ef3f7d1a90e8d8c8391952e,bc94ee0e556ebe8cae605f1924d9cb01,6b9dc976ef55c326dc5e0fb18641cec2,sex,NULL,2019-07-05 18:42:45.240796
4c9bc0e0a0ab1938e06b3204a89995c6,d6f4247e25856140bfce5c792da44271,ded39b42648320cb345515ff3751a535,sex,F,2019-07-05 18:42:45.240814
9977f3bd9d0de8758972cad95deb9f54,a36846939422bef280eec8da4afab536,b462f9fa745ca293854694b6553c1138,drinking,Yes,2019-07-05 18:42:45.240832
4a2859cd75ad8c5106d28165c3fc0756,f02276887f11f33d9267bd30d7cb2653,b2c459dea94c52afc767b7c58dd57e54,notifications,True,2019-07-05 18:42:45.240849
bdc77cae0770456998fc79b20f98eb3a,80ef678b9ae75f91b8e5b392ebaec172,03ec7b80af52686cafa911e694fb1d9f,smoking,Yes,2019-07-05 18:42:45.240867
5550d36c5d0e5f969d8ee817fffc5ce1,e6d6046f873f5a00fb9d1858e3328846,c0593ecf5a597d7862f3475b3574c750,politics,Other,2019-07-05 18:42:45.240884
19110830a15d5ed7f669e55566b0caad,d91381757f869846e6b1357e27ba4936,740c27889175aa5acc73e4f12236c832,smoking,No,2019-07-05 18:42:45.240907
7e580d6d4342bbbab1f6f15e6c5a6e8e,3feaf259f33d1a90818472cf7cb838c0,a7740e5024bd5080483d561583ec0865,sex,F,2019-07-05 18:42:45.240925
8f1ffafc87aacc84cdd3ecd89985aa1e,10ae2f5c98112c124e1fa2eea5888ad3,42ef11c73c90717d961fde884d8d756d,smoking,Yes,2019-07-05 18:42:45.240943
4a219b4c88798747ce306cf8701cae19,4915825b0eef242031f18b685e5ae41a,ef74d88e35f650c93ba52eb66481f4d0,politics,Liberal,2019-07-05 18:42:45.240960
154dc93d08de6a124f85e92cc96c9312,3808d34972ae20fb8e6d3b2a2e4bc4c7,c3930d88a63f6eda8f8e39d766037b3a,drinking,Yes,2019-07-05 18:42:45.241035
4b94f2be607bd73d79284af85cf58526,e2023178cf65896f3c3bbc250ba110aa,48c17b22396d6e1b09d376f5d1f70c0c,drinking,NULL,2019-07-05 18:42:45.241062
79d245c8ca86df1a4c35934f4d52c118,5fed462ff4e3e185574fde350d00dcb3,a75bdccb6606ff11a238e71e68f6d164,sex,M,2019-07-05 18:42:45.241081
1853c5c2aa342c1922c670fa9d3c8476,1f87db9d593e7df8ab96d470f46b0012,c019f689e706353c97d59c666d3ae8c8,politics,Liberal,2019-07-05 18:42:45.241101
a4889a6aa9f40aa3952deec5e65c0b67,5f294af1ab06976885a6228e24d0b69e,3ffbfcfa58c6e4939fc32f2acc39435c,notifications,False,2019-07-05 18:42:45.241126
e895e9d6cf917d183ca51dacbbbcd5b7,9a399222e7a43ff41e34bf4ff653076d,5a74d9f78614426c01d18ac3babae508,drinking,Maybe,2019-07-05 18:42:45.241151
cced5aec28efbff3a82d23242cface88,cf6154a3a99a08b7e7cc245da64e13e3,bf34bdd4915dedc18d1dcc946c99b7f5,politics,Other,2019-07-05 18:42:45.241231
dc1dee3bd42d0ee27e9ebcc2cabc5e90,951b653bb3b0b80f19665d957453dd04,af40056612215afd4602864da85378dc,notifications,True,2019-07-05 18:42:45.241249
bc479a4e16abcb231982fb13387a04e8,2feac12c24d795e413ac3dd2ac47d8f0,0d253d15b86e7320f2129254245752c1,politics,Other,2019-07-05 18:42:45.241267
d7d1b078b2938e57012f32df0ae77212,a7bc765ea7d7c3d3faa3a5507da9e20f,a6b1c606c94ee9e8e0ec485365308197,sex,NULL,2019-07-05 18:42:45.241288
9229e6772301c668f5a94904df362a1e,10feffe76578e58fa7745fab632a9dd6,ed9010575f78e6a126326d97a5430cc2,sex,F,2019-07-05 18:42:45.241307
d24dd310e05ac4d62f8edf88126a1a1b,00dc42a629101c11077580723bcefa40,4e4afaf8223e625e3ec57145956a6dfd,politics,NULL,2019-07-05 18:42:45.241324
a5a6cebabbbe9b18fc1f05caa0bcff4e,a92c3ed3fbd2be7916fcefcfa07c26a2,8f7fe586a9acee61b1f10b2ad75be3a8,drinking,NULL,2019-07-05 18:42:45.241345
9369be928ff35731761c4ea9c552e0e5,38ec7cd68db04d22eee1082debd860c7,a57fd5a87a080f04a521ad056ef2b07d,sex,M,2019-07-05 18:42:45.241363
69deeaf46978c917586f5c6071148145,703a359cc37ec9276ac5cd3a62e562a9,76e381a6800adcb76120eecc7021c7bb,drinking,No,2019-07-05 18:42:45.241380
c4afd70d6a13dd6fe1433a0a82f30120,2052021e5d109764e3cb137f4418d82e,9f2e270fe517964f61787a69837a8d84,drinking,No,2019-07-05 18:42:45.241398
19447c6d51a58e97365fa10df1e9480b,b16866d4a51f0b9e9ecf787925264f25,68d0970e63e58523890d32da25317285,notifications,True,2019-07-05 18:42:45.241416
